==================== bm25 ====================
[bm25] new queries to evaluate: 1384

docs[biology]:   0%|          | 0/57359 [00:00<?, ?it/s]
docs[biology]:   7%|▋         | 4138/57359 [00:00<00:01, 41377.67it/s]
docs[biology]:  16%|█▌        | 8974/57359 [00:00<00:01, 45480.13it/s]
bm25:   6%|▋         | 87/1384 [01:19<13:06,  1.65it/s]
bm25:   6%|▋         | 88/1384 [01:22<22:11,  1.03s/it]
bm25:   7%|▋         | 90/1384 [01:23<16:25,  1.31it/s]
bm25:   7%|▋         | 91/1384 [01:24<19:13,  1.12it/s]
bm25:   7%|▋         | 92/1384 [01:24<15:17,  1.41it/s]
bm25:   7%|▋         | 93/1384 [01:26<20:39,  1.04it/s]
bm25:   7%|▋         | 94/1384 [01:27<24:45,  1.15s/it]
bm25:   7%|▋         | 95/1384 [01:28<19:29,  1.10it/s]
bm25:   7%|▋         | 96/1384 [01:30<29:37,  1.38s/it]
bm25:   7%|▋         | 97/1384 [01:30<22:24,  1.04s/it]
bm25:   7%|▋         | 98/1384 [01:31<18:10,  1.18it/s]
bm25:   7%|▋         | 99/1384 [01:32<18:20,  1.17it/s]
bm25:   7%|▋         | 100/1384 [01:32<15:21,  1.39it/s]
bm25:   7%|▋         | 101/1384 [01:34<22:34,  1.06s/it]
bm25:   7%|▋         | 102/1384 [01:36<28:12,  1.32s/it]
bm25:   7%|▋         | 103/1384 [01:37<24:05,  1.13s/it]
bm25:   8%|▊         | 104/1384 [01:39<29:59,  1.41s/it]
bm25:   8%|▊         | 105/1384 [01:39<22:16,  1.04s/it]
bm25:   8%|▊         | 106/1384 [01:40<21:27,  1.01s/it]
bm25:   8%|▊         | 107/1384 [01:42<26:40,  1.25s/it]
bm25:   8%|▊         | 109/1384 [01:43<23:05,  1.09s/it]
bm25:   8%|▊         | 110/1384 [01:45<26:16,  1.24s/it]
bm25:   8%|▊         | 111/1384 [01:46<24:09,  1.14s/it]
bm25:   8%|▊         | 112/1384 [01:48<31:20,  1.48s/it]
bm25:   8%|▊         | 113/1384 [01:49<24:45,  1.17s/it]
bm25:   8%|▊         | 114/1384 [01:49<19:52,  1.07it/s]
bm25:   8%|▊         | 115/1384 [01:49<15:20,  1.38it/s]
bm25:   8%|▊         | 116/1384 [01:50<14:30,  1.46it/s]
bm25:   8%|▊         | 117/1384 [01:52<24:20,  1.15s/it]
bm25:   9%|▊         | 118/1384 [01:54<30:42,  1.46s/it]
bm25:   9%|▊         | 119/1384 [01:55<24:30,  1.16s/it]
bm25:   9%|▊         | 120/1384 [01:56<26:18,  1.25s/it]
bm25:   9%|▊         | 121/1384 [01:57<21:23,  1.02s/it]
bm25:   9%|▉         | 122/1384 [01:58<23:59,  1.14s/it]
bm25:   9%|▉         | 123/1384 [01:59<25:15,  1.20s/it]
bm25:   9%|▉         | 125/1384 [02:01<20:40,  1.01it/s]
bm25:   9%|▉         | 126/1384 [02:03<26:07,  1.25s/it]
bm25:   9%|▉         | 127/1384 [02:04<24:47,  1.18s/it]
bm25:   9%|▉         | 128/1384 [02:06<32:23,  1.55s/it]
bm25:   9%|▉         | 129/1384 [02:07<24:45,  1.18s/it]
bm25:   9%|▉         | 130/1384 [02:08<22:37,  1.08s/it]
bm25:   9%|▉         | 131/1384 [02:08<16:56,  1.23it/s]
bm25:  10%|▉         | 132/1384 [02:09<17:22,  1.20it/s]
bm25:  10%|▉         | 133/1384 [02:10<19:17,  1.08it/s]
bm25:  10%|▉         | 134/1384 [02:13<32:07,  1.54s/it]
bm25:  10%|▉         | 135/1384 [02:13<25:34,  1.23s/it]
bm25:  10%|▉         | 136/1384 [02:14<20:11,  1.03it/s]
bm25:  10%|▉         | 137/1384 [02:14<16:16,  1.28it/s]
bm25:  10%|▉         | 138/1384 [02:16<23:42,  1.14s/it]
bm25:  10%|█         | 139/1384 [02:17<24:44,  1.19s/it]
bm25:  10%|█         | 140/1384 [02:17<18:39,  1.11it/s]
bm25:  10%|█         | 141/1384 [02:19<21:36,  1.04s/it]
bm25:  10%|█         | 142/1384 [02:21<27:25,  1.32s/it]
bm25:  10%|█         | 143/1384 [02:22<25:57,  1.25s/it]
bm25:  10%|█         | 144/1384 [02:24<30:01,  1.45s/it]
bm25:  11%|█         | 146/1384 [02:25<20:05,  1.03it/s]
bm25:  11%|█         | 147/1384 [02:26<20:11,  1.02it/s]
bm25:  11%|█         | 148/1384 [02:26<16:10,  1.27it/s]
bm25:  11%|█         | 149/1384 [02:27<18:48,  1.09it/s]
bm25:  11%|█         | 150/1384 [02:30<31:44,  1.54s/it]
bm25:  11%|█         | 152/1384 [02:31<20:55,  1.02s/it]
bm25:  11%|█         | 153/1384 [02:32<19:23,  1.06it/s]
bm25:  11%|█         | 154/1384 [02:33<19:00,  1.08it/s]
bm25:  11%|█         | 155/1384 [02:34<23:34,  1.15s/it]
bm25:  11%|█▏        | 156/1384 [02:35<19:59,  1.02it/s]
bm25:  11%|█▏        | 157/1384 [02:36<19:29,  1.05it/s]
bm25:  11%|█▏        | 158/1384 [02:38<29:02,  1.42s/it]
bm25:  11%|█▏        | 159/1384 [02:39<25:49,  1.27s/it]
bm25:  12%|█▏        | 160/1384 [02:41<29:25,  1.44s/it]
bm25:  12%|█▏        | 161/1384 [02:41<22:11,  1.09s/it]
bm25:  12%|█▏        | 162/1384 [02:42<17:44,  1.15it/s]
bm25:  12%|█▏        | 163/1384 [02:43<18:00,  1.13it/s]
bm25:  12%|█▏        | 165/1384 [02:44<16:53,  1.20it/s]
bm25:  12%|█▏        | 166/1384 [02:48<30:57,  1.53s/it]
bm25:  12%|█▏        | 168/1384 [02:48<18:52,  1.07it/s]
bm25:  12%|█▏        | 169/1384 [02:49<19:24,  1.04it/s]
bm25:  12%|█▏        | 170/1384 [02:50<18:43,  1.08it/s]
bm25:  12%|█▏        | 171/1384 [02:52<25:05,  1.24s/it]
bm25:  12%|█▏        | 172/1384 [02:52<19:47,  1.02it/s]
bm25:  13%|█▎        | 174/1384 [02:56<28:03,  1.39s/it]
bm25:  13%|█▎        | 175/1384 [02:57<24:53,  1.24s/it]
bm25:  13%|█▎        | 176/1384 [02:59<27:12,  1.35s/it]
bm25:  13%|█▎        | 177/1384 [02:59<23:42,  1.18s/it]
bm25:  13%|█▎        | 178/1384 [02:59<17:53,  1.12it/s]
bm25:  13%|█▎        | 179/1384 [03:00<18:40,  1.08it/s]
bm25:  13%|█▎        | 180/1384 [03:01<14:05,  1.42it/s]
bm25:  13%|█▎        | 181/1384 [03:01<14:11,  1.41it/s]
bm25:  13%|█▎        | 182/1384 [03:05<34:39,  1.73s/it]
bm25:  13%|█▎        | 184/1384 [03:06<20:51,  1.04s/it]
bm25:  13%|█▎        | 185/1384 [03:07<20:18,  1.02s/it]
bm25:  13%|█▎        | 186/1384 [03:07<16:49,  1.19it/s]
bm25:  14%|█▎        | 187/1384 [03:09<23:26,  1.18s/it]
bm25:  14%|█▎        | 188/1384 [03:10<18:43,  1.06it/s]
bm25:  14%|█▎        | 189/1384 [03:10<15:07,  1.32it/s]
bm25:  14%|█▎        | 190/1384 [03:13<27:05,  1.36s/it]
bm25:  14%|█▍        | 191/1384 [03:14<26:52,  1.35s/it]
bm25:  14%|█▍        | 192/1384 [03:16<28:55,  1.46s/it]
bm25:  14%|█▍        | 193/1384 [03:17<27:44,  1.40s/it]
bm25:  14%|█▍        | 194/1384 [03:17<20:06,  1.01s/it]
bm25:  14%|█▍        | 195/1384 [03:18<16:16,  1.22it/s]
bm25:  14%|█▍        | 197/1384 [03:18<09:33,  2.07it/s]
bm25:  14%|█▍        | 198/1384 [03:22<29:59,  1.52s/it]
bm25:  14%|█▍        | 200/1384 [03:23<21:07,  1.07s/it]
bm25:  15%|█▍        | 201/1384 [03:23<17:11,  1.15it/s]
bm25:  15%|█▍        | 202/1384 [03:24<13:51,  1.42it/s]
bm25:  15%|█▍        | 203/1384 [03:26<23:58,  1.22s/it]
bm25:  15%|█▍        | 204/1384 [03:27<19:33,  1.01it/s]
bm25:  15%|█▍        | 205/1384 [03:27<16:20,  1.20it/s]
bm25:  15%|█▍        | 206/1384 [03:28<14:08,  1.39it/s]
bm25:  15%|█▍        | 207/1384 [03:30<23:32,  1.20s/it]
bm25:  15%|█▌        | 208/1384 [03:32<28:21,  1.45s/it]
bm25:  15%|█▌        | 209/1384 [03:33<28:37,  1.46s/it]
bm25:  15%|█▌        | 210/1384 [03:35<26:16,  1.34s/it]
bm25:  15%|█▌        | 211/1384 [03:35<20:25,  1.04s/it]
bm25:  15%|█▌        | 214/1384 [03:35<09:33,  2.04it/s]
bm25:  16%|█▌        | 215/1384 [03:36<11:17,  1.72it/s]
bm25:  16%|█▌        | 216/1384 [03:40<28:20,  1.46s/it]
bm25:  16%|█▌        | 217/1384 [03:40<22:05,  1.14s/it]
bm25:  16%|█▌        | 218/1384 [03:41<17:20,  1.12it/s]
bm25:  16%|█▌        | 219/1384 [03:41<13:21,  1.45it/s]
bm25:  16%|█▌        | 220/1384 [03:42<15:44,  1.23it/s]
bm25:  16%|█▌        | 221/1384 [03:44<23:14,  1.20s/it]
bm25:  16%|█▌        | 222/1384 [03:45<22:49,  1.18s/it]
bm25:  16%|█▌        | 223/1384 [03:47<26:15,  1.36s/it]
bm25:  16%|█▌        | 224/1384 [03:49<29:34,  1.53s/it]
bm25:  16%|█▋        | 225/1384 [03:50<25:58,  1.34s/it]
bm25:  16%|█▋        | 226/1384 [03:51<22:06,  1.15s/it]
bm25:  16%|█▋        | 227/1384 [03:51<18:13,  1.06it/s]
bm25:  16%|█▋        | 228/1384 [03:52<17:17,  1.11it/s]
bm25:  17%|█▋        | 229/1384 [03:52<15:15,  1.26it/s]
bm25:  17%|█▋        | 231/1384 [03:53<08:56,  2.15it/s]
bm25:  17%|█▋        | 232/1384 [03:53<08:04,  2.38it/s]
bm25:  17%|█▋        | 234/1384 [03:57<22:51,  1.19s/it]
bm25:  17%|█▋        | 236/1384 [03:58<17:13,  1.11it/s]
bm25:  17%|█▋        | 237/1384 [03:58<14:03,  1.36it/s]
bm25:  17%|█▋        | 238/1384 [03:59<12:34,  1.52it/s]
bm25:  17%|█▋        | 240/1384 [04:01<17:13,  1.11it/s]
bm25:  17%|█▋        | 241/1384 [04:02<15:03,  1.26it/s]
bm25:  17%|█▋        | 242/1384 [04:02<12:30,  1.52it/s]
bm25:  18%|█▊        | 243/1384 [04:05<23:45,  1.25s/it]
bm25:  18%|█▊        | 245/1384 [04:06<19:56,  1.05s/it]
bm25:  18%|█▊        | 246/1384 [04:07<15:46,  1.20it/s]
bm25:  18%|█▊        | 247/1384 [04:07<13:34,  1.40it/s]
bm25:  18%|█▊        | 248/1384 [04:07<10:47,  1.75it/s]
bm25:  18%|█▊        | 249/1384 [04:09<17:55,  1.05it/s]
bm25:  18%|█▊        | 251/1384 [04:10<12:14,  1.54it/s]
bm25:  18%|█▊        | 252/1384 [04:10<10:43,  1.76it/s]
bm25:  18%|█▊        | 253/1384 [04:10<08:33,  2.20it/s]
bm25:  18%|█▊        | 254/1384 [04:11<12:46,  1.47it/s]
bm25:  18%|█▊        | 255/1384 [04:12<14:31,  1.29it/s]
bm25:  18%|█▊        | 256/1384 [04:14<21:36,  1.15s/it]
bm25:  19%|█▊        | 257/1384 [04:15<20:06,  1.07s/it]
bm25:  19%|█▊        | 258/1384 [04:16<20:58,  1.12s/it]
bm25:  19%|█▊        | 259/1384 [04:17<15:56,  1.18it/s]
bm25:  19%|█▉        | 260/1384 [04:18<18:13,  1.03it/s]
bm25:  19%|█▉        | 261/1384 [04:20<24:05,  1.29s/it]
bm25:  19%|█▉        | 262/1384 [04:20<17:43,  1.05it/s]
bm25:  19%|█▉        | 263/1384 [04:20<13:36,  1.37it/s]
bm25:  19%|█▉        | 264/1384 [04:21<13:57,  1.34it/s]
bm25:  19%|█▉        | 265/1384 [04:23<22:17,  1.19s/it]
bm25:  19%|█▉        | 266/1384 [04:24<17:51,  1.04it/s]
bm25:  19%|█▉        | 267/1384 [04:24<15:11,  1.23it/s]
bm25:  19%|█▉        | 268/1384 [04:25<16:24,  1.13it/s]
bm25:  19%|█▉        | 269/1384 [04:26<12:37,  1.47it/s]
bm25:  20%|█▉        | 270/1384 [04:26<11:19,  1.64it/s]
bm25:  20%|█▉        | 271/1384 [04:27<14:07,  1.31it/s]
bm25:  20%|█▉        | 272/1384 [04:28<15:49,  1.17it/s]
bm25:  20%|█▉        | 273/1384 [04:28<12:12,  1.52it/s]
bm25:  20%|█▉        | 274/1384 [04:28<09:05,  2.03it/s]
bm25:  20%|█▉        | 275/1384 [04:32<24:16,  1.31s/it]
bm25:  20%|█▉        | 276/1384 [04:33<21:27,  1.16s/it]
bm25:  20%|██        | 277/1384 [04:33<18:33,  1.01s/it]
bm25:  20%|██        | 278/1384 [04:34<19:48,  1.07s/it]
bm25:  20%|██        | 279/1384 [04:35<15:10,  1.21it/s]
bm25:  20%|██        | 280/1384 [04:35<12:24,  1.48it/s]
bm25:  20%|██        | 281/1384 [04:36<16:52,  1.09it/s]
bm25:  20%|██        | 282/1384 [04:37<14:19,  1.28it/s]
bm25:  21%|██        | 284/1384 [04:38<13:32,  1.35it/s]
bm25:  21%|██        | 285/1384 [04:41<24:35,  1.34s/it]
bm25:  21%|██        | 286/1384 [04:42<19:49,  1.08s/it]
bm25:  21%|██        | 287/1384 [04:43<22:43,  1.24s/it]
bm25:  21%|██        | 289/1384 [04:44<14:34,  1.25it/s]
bm25:  21%|██        | 290/1384 [04:45<16:42,  1.09it/s]
bm25:  21%|██        | 291/1384 [04:46<14:48,  1.23it/s]
bm25:  21%|██        | 292/1384 [04:46<14:32,  1.25it/s]
bm25:  21%|██        | 293/1384 [04:47<14:08,  1.29it/s]
bm25:  21%|██        | 294/1384 [04:49<19:22,  1.07s/it]
bm25:  21%|██▏       | 295/1384 [04:50<21:25,  1.18s/it]
bm25:  21%|██▏       | 296/1384 [04:51<16:08,  1.12it/s]
bm25:  21%|██▏       | 297/1384 [04:52<17:31,  1.03it/s]
bm25:  22%|██▏       | 298/1384 [04:53<17:10,  1.05it/s]
bm25:  22%|██▏       | 299/1384 [04:53<13:15,  1.36it/s]
bm25:  22%|██▏       | 300/1384 [04:54<12:40,  1.42it/s]
bm25:  22%|██▏       | 301/1384 [04:54<11:20,  1.59it/s]
bm25:  22%|██▏       | 302/1384 [04:57<25:52,  1.44s/it]
bm25:  22%|██▏       | 303/1384 [04:58<19:58,  1.11s/it]
bm25:  22%|██▏       | 304/1384 [04:59<21:56,  1.22s/it]
bm25:  22%|██▏       | 305/1384 [05:00<17:48,  1.01it/s]
bm25:  22%|██▏       | 306/1384 [05:00<16:32,  1.09it/s]
bm25:  22%|██▏       | 307/1384 [05:02<21:19,  1.19s/it]
bm25:  22%|██▏       | 309/1384 [05:03<12:51,  1.39it/s]
bm25:  22%|██▏       | 311/1384 [05:03<08:58,  1.99it/s]
bm25:  23%|██▎       | 312/1384 [05:04<09:36,  1.86it/s]
bm25:  23%|██▎       | 313/1384 [05:05<12:17,  1.45it/s]
bm25:  23%|██▎       | 314/1384 [05:05<12:38,  1.41it/s]
bm25:  23%|██▎       | 315/1384 [05:06<13:57,  1.28it/s]
bm25:  23%|██▎       | 316/1384 [05:09<21:17,  1.20s/it]
bm25:  23%|██▎       | 317/1384 [05:09<18:29,  1.04s/it]
bm25:  23%|██▎       | 318/1384 [05:10<16:49,  1.06it/s]
bm25:  23%|██▎       | 319/1384 [05:15<37:57,  2.14s/it]
bm25:  23%|██▎       | 320/1384 [05:16<31:19,  1.77s/it]
bm25:  23%|██▎       | 321/1384 [05:17<25:38,  1.45s/it]
bm25:  23%|██▎       | 322/1384 [05:18<24:58,  1.41s/it]
bm25:  23%|██▎       | 323/1384 [05:18<18:23,  1.04s/it]
bm25:  23%|██▎       | 324/1384 [05:19<14:38,  1.21it/s]
bm25:  24%|██▎       | 326/1384 [05:20<13:23,  1.32it/s]
bm25:  24%|██▎       | 327/1384 [05:21<13:36,  1.29it/s]
bm25:  24%|██▎       | 328/1384 [05:21<12:05,  1.46it/s]
bm25:  24%|██▍       | 329/1384 [05:25<26:32,  1.51s/it]
bm25:  24%|██▍       | 330/1384 [05:26<24:56,  1.42s/it]
bm25:  24%|██▍       | 331/1384 [05:27<20:26,  1.16s/it]
bm25:  24%|██▍       | 332/1384 [05:27<17:09,  1.02it/s]
bm25:  24%|██▍       | 333/1384 [05:30<26:08,  1.49s/it]
bm25:  24%|██▍       | 334/1384 [05:31<24:03,  1.37s/it]
bm25:  24%|██▍       | 335/1384 [05:34<30:31,  1.75s/it]
bm25:  24%|██▍       | 336/1384 [05:34<25:13,  1.44s/it]
bm25:  24%|██▍       | 337/1384 [05:35<20:48,  1.19s/it]
bm25:  24%|██▍       | 338/1384 [05:35<17:17,  1.01it/s]
bm25:  24%|██▍       | 339/1384 [05:36<13:12,  1.32it/s]
bm25:  25%|██▍       | 340/1384 [05:36<09:49,  1.77it/s]
bm25:  25%|██▍       | 343/1384 [05:38<10:43,  1.62it/s]
bm25:  25%|██▍       | 344/1384 [05:40<15:52,  1.09it/s]
bm25:  25%|██▍       | 345/1384 [05:40<12:54,  1.34it/s]
bm25:  25%|██▌       | 346/1384 [05:44<25:46,  1.49s/it]
bm25:  25%|██▌       | 347/1384 [05:45<24:31,  1.42s/it]
bm25:  25%|██▌       | 348/1384 [05:45<19:23,  1.12s/it]
bm25:  25%|██▌       | 349/1384 [05:48<26:05,  1.51s/it]
bm25:  25%|██▌       | 350/1384 [05:49<23:56,  1.39s/it]
bm25:  25%|██▌       | 351/1384 [05:52<30:47,  1.79s/it]
bm25:  25%|██▌       | 352/1384 [05:52<23:57,  1.39s/it]
bm25:  26%|██▌       | 353/1384 [05:53<19:59,  1.16s/it]
bm25:  26%|██▌       | 354/1384 [05:53<15:37,  1.10it/s]
bm25:  26%|██▌       | 355/1384 [05:53<12:45,  1.34it/s]
bm25:  26%|██▌       | 356/1384 [05:53<09:29,  1.80it/s]
bm25:  26%|██▌       | 358/1384 [05:54<06:18,  2.71it/s]
bm25:  26%|██▌       | 359/1384 [05:55<10:05,  1.69it/s]
bm25:  26%|██▌       | 360/1384 [05:58<19:15,  1.13s/it]
bm25:  26%|██▌       | 361/1384 [05:59<20:25,  1.20s/it]
bm25:  26%|██▌       | 362/1384 [06:02<27:24,  1.61s/it]
bm25:  26%|██▌       | 363/1384 [06:03<24:51,  1.46s/it]
bm25:  26%|██▋       | 364/1384 [06:03<19:54,  1.17s/it]
bm25:  26%|██▋       | 365/1384 [06:04<18:20,  1.08s/it]
bm25:  26%|██▋       | 366/1384 [06:05<17:13,  1.02s/it]
bm25:  27%|██▋       | 367/1384 [06:05<14:15,  1.19it/s]
bm25:  27%|██▋       | 368/1384 [06:06<12:33,  1.35it/s]
bm25:  27%|██▋       | 369/1384 [06:06<10:26,  1.62it/s]
bm25:  27%|██▋       | 370/1384 [06:09<20:53,  1.24s/it]
bm25:  27%|██▋       | 371/1384 [06:10<20:14,  1.20s/it]
bm25:  27%|██▋       | 372/1384 [06:10<14:49,  1.14it/s]
bm25:  27%|██▋       | 373/1384 [06:12<17:30,  1.04s/it]
bm25:  27%|██▋       | 375/1384 [06:12<09:55,  1.69it/s]
bm25:  27%|██▋       | 376/1384 [06:12<09:30,  1.77it/s]
bm25:  27%|██▋       | 377/1384 [06:15<18:47,  1.12s/it]
bm25:  27%|██▋       | 378/1384 [06:16<18:59,  1.13s/it]
bm25:  27%|██▋       | 379/1384 [06:20<30:15,  1.81s/it]
bm25:  27%|██▋       | 380/1384 [06:20<22:15,  1.33s/it]
bm25:  28%|██▊       | 381/1384 [06:21<22:48,  1.36s/it]
bm25:  28%|██▊       | 382/1384 [06:22<19:40,  1.18s/it]
bm25:  28%|██▊       | 383/1384 [06:23<17:45,  1.06s/it]
bm25:  28%|██▊       | 385/1384 [06:23<11:52,  1.40it/s]
bm25:  28%|██▊       | 386/1384 [06:26<19:52,  1.19s/it]
bm25:  28%|██▊       | 387/1384 [06:27<18:39,  1.12s/it]
bm25:  28%|██▊       | 389/1384 [06:28<13:08,  1.26it/s]
bm25:  28%|██▊       | 390/1384 [06:28<10:59,  1.51it/s]
bm25:  28%|██▊       | 391/1384 [06:29<14:10,  1.17it/s]
bm25:  28%|██▊       | 392/1384 [06:29<11:28,  1.44it/s]
bm25:  28%|██▊       | 393/1384 [06:30<12:48,  1.29it/s]
bm25:  28%|██▊       | 394/1384 [06:33<21:21,  1.29s/it]
bm25:  29%|██▊       | 395/1384 [06:37<33:41,  2.04s/it]
bm25:  29%|██▊       | 396/1384 [06:38<29:13,  1.78s/it]
bm25:  29%|██▊       | 397/1384 [06:38<21:10,  1.29s/it]
bm25:  29%|██▉       | 398/1384 [06:40<23:48,  1.45s/it]
bm25:  29%|██▉       | 399/1384 [06:41<20:19,  1.24s/it]
bm25:  29%|██▉       | 400/1384 [06:41<15:03,  1.09it/s]
bm25:  29%|██▉       | 402/1384 [06:44<18:45,  1.15s/it]
bm25:  29%|██▉       | 403/1384 [06:45<18:39,  1.14s/it]
bm25:  29%|██▉       | 404/1384 [06:46<18:25,  1.13s/it]
bm25:  29%|██▉       | 406/1384 [06:47<13:33,  1.20it/s]
bm25:  29%|██▉       | 408/1384 [06:47<09:04,  1.79it/s]
bm25:  30%|██▉       | 409/1384 [06:50<17:09,  1.06s/it]
bm25:  30%|██▉       | 410/1384 [06:53<24:56,  1.54s/it]
bm25:  30%|██▉       | 411/1384 [06:53<19:39,  1.21s/it]
bm25:  30%|██▉       | 412/1384 [06:54<19:25,  1.20s/it]
bm25:  30%|██▉       | 413/1384 [06:55<16:43,  1.03s/it]
bm25:  30%|██▉       | 414/1384 [06:55<13:12,  1.22it/s]
bm25:  30%|██▉       | 415/1384 [06:56<14:21,  1.12it/s]
bm25:  30%|███       | 416/1384 [06:57<13:33,  1.19it/s]
bm25:  30%|███       | 418/1384 [06:59<14:59,  1.07it/s]
bm25:  30%|███       | 420/1384 [07:02<16:47,  1.05s/it]
bm25:  30%|███       | 421/1384 [07:02<15:23,  1.04it/s]
bm25:  30%|███       | 422/1384 [07:04<17:09,  1.07s/it]
bm25:  31%|███       | 423/1384 [07:04<13:58,  1.15it/s]
bm25:  31%|███       | 425/1384 [07:07<18:25,  1.15s/it]
bm25:  31%|███       | 427/1384 [07:10<19:59,  1.25s/it]
bm25:  31%|███       | 428/1384 [07:12<22:44,  1.43s/it]
bm25:  31%|███       | 429/1384 [07:13<21:21,  1.34s/it]
bm25:  31%|███       | 430/1384 [07:13<17:02,  1.07s/it]
bm25:  31%|███       | 431/1384 [07:14<13:42,  1.16it/s]
